SARS-CoV-2_400_1_LEFT_1	SARS-CoV-2_400_1_RIGHT_1
SARS-CoV-2_400_2_LEFT_0	SARS-CoV-2_400_2_RIGHT_0
SARS-CoV-2_400_3_LEFT_1	SARS-CoV-2_400_3_RIGHT_0
SARS-CoV-2_400_4_LEFT_0	SARS-CoV-2_400_4_RIGHT_0
SARS-CoV-2_400_5_LEFT_0	SARS-CoV-2_400_5_RIGHT_0
SARS-CoV-2_400_6_LEFT_1	SARS-CoV-2_400_6_RIGHT_1
SARS-CoV-2_400_7_LEFT_2	SARS-CoV-2_400_7_RIGHT_2
SARS-CoV-2_400_8_LEFT_0	SARS-CoV-2_400_8_RIGHT_0
SARS-CoV-2_400_9_LEFT_0	SARS-CoV-2_400_9_RIGHT_0
SARS-CoV-2_400_10_LEFT_0	SARS-CoV-2_400_10_RIGHT_0
SARS-CoV-2_400_11_LEFT_0	SARS-CoV-2_400_11_RIGHT_0
SARS-CoV-2_400_12_LEFT_0	SARS-CoV-2_400_12_RIGHT_0
SARS-CoV-2_400_13_LEFT_0	SARS-CoV-2_400_13_RIGHT_0
SARS-CoV-2_400_14_LEFT_0	SARS-CoV-2_400_14_RIGHT_0
SARS-CoV-2_400_15_LEFT_0	SARS-CoV-2_400_15_RIGHT_0
SARS-CoV-2_400_16_LEFT_0	SARS-CoV-2_400_16_RIGHT_0
SARS-CoV-2_400_17_LEFT_0	SARS-CoV-2_400_17_RIGHT_0
SARS-CoV-2_400_18_LEFT_0	SARS-CoV-2_400_18_RIGHT_0
SARS-CoV-2_400_19_LEFT_0	SARS-CoV-2_400_19_RIGHT_0
SARS-CoV-2_400_20_LEFT_0	SARS-CoV-2_400_20_RIGHT_0
SARS-CoV-2_400_21_LEFT_0	SARS-CoV-2_400_21_RIGHT_0
SARS-CoV-2_400_22_LEFT_0	SARS-CoV-2_400_22_RIGHT_0
SARS-CoV-2_400_23_LEFT_0	SARS-CoV-2_400_23_RIGHT_0
SARS-CoV-2_400_24_LEFT_0	SARS-CoV-2_400_24_RIGHT_0
SARS-CoV-2_400_25_LEFT_0	SARS-CoV-2_400_25_RIGHT_0
SARS-CoV-2_400_26_LEFT_0	SARS-CoV-2_400_26_RIGHT_0
SARS-CoV-2_400_27_LEFT_0	SARS-CoV-2_400_27_RIGHT_0
SARS-CoV-2_400_28_LEFT_0	SARS-CoV-2_400_28_RIGHT_0
SARS-CoV-2_400_29_LEFT_0	SARS-CoV-2_400_29_RIGHT_0
SARS-CoV-2_400_30_LEFT_0	SARS-CoV-2_400_30_RIGHT_0
SARS-CoV-2_400_31_LEFT_1	SARS-CoV-2_400_31_RIGHT_0
SARS-CoV-2_400_32_LEFT_0	SARS-CoV-2_400_32_RIGHT_0
SARS-CoV-2_400_33_LEFT_0	SARS-CoV-2_400_33_RIGHT_0
